Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Wed Jan  8 10:18:57 2025
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N472(from GTP_LUT6:Z)     : 4
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N418(from GTP_LUT6:Z)    : 4
  u_axi_bist_top.u_test_rd_ctrl.N874(from GTP_LUT6D:Z)   : 4
  u_axi_bist_top.u_test_wr_ctrl.N600(from GTP_LUT4:Z)    : 4
  u_ips2l_uart_ctrl.u_uart_top.u_ips2l_seu_uart_tx.bit_en(from GTP_LUT6D:Z)      : 4
  ~I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.state_reg[0](from GTP_INV:Z)  : 4
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N460(from GTP_LUT6D:Z5)   : 5
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N617(from GTP_LUT6D:Z5)   : 5
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N107(from GTP_LUT6D:Z)    : 5
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N460(from GTP_LUT6D:Z)    : 5
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N617(from GTP_LUT5:Z)     : 5
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[0].mcdq_tfaw.N19(from GTP_LUT6:Z)     : 5
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[1].mcdq_tfaw.N19(from GTP_LUT6:Z)     : 5
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[2].mcdq_tfaw.N19(from GTP_LUT6:Z)     : 5
  u_axi_bist_top.u_test_main_ctrl.N143(from GTP_LUT6:Z)  : 5
  ~I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)   : 5
  ~I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)   : 5
  ~I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_a(from GTP_INV:Z)       : 5
  ~I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_b(from GTP_INV:Z)       : 5
  ~I_ips_ddr_top.u_ips_ddrc_top.mcdq_wdatapath.full(from GTP_INV:Z)  : 5
  ~I_ips_ddr_top.u_ips_ddrc_top.mcdq_wdatapath.ips_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.u_ips2l_distributed_fifo_ctr.rempty(from GTP_INV:Z)     : 5
  I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_main_ctrl.N151(from GTP_LUT6:Z)   : 6
  I_ips_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.N165(from GTP_LUT6:Z)       : 6
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371(from GTP_LUT4:Z)    : 6
  u_ips2l_uart_ctrl.u_uart_top.u_ips2l_seu_uart_tx.N170(from GTP_LUT6D:Z5)       : 6
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N108(from GTP_LUT3:Z)       : 7
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N222(from GTP_LUT6D:Z)      : 7
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N108(from GTP_LUT3:Z)       : 7
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N222(from GTP_LUT6D:Z)      : 7
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N458(from GTP_LUT6D:Z)   : 7
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.fifo_read(from GTP_LUT5:Z)   : 7
  u_ips2l_uart_ctrl.u_uart_top.clk_en(from GTP_DFF_C:Q)  : 7
  I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N316(from GTP_LUT6:Z)      : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N847(from GTP_LUT6:Z)       : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N498(from GTP_LUT6D:Z5)     : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.N352(from GTP_LUT5:Z)       : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.N1319(from GTP_LUT4:Z)       : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.dbg_slice_status[0](from GTP_DFF_C:Q)    : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.dbg_slice_status[1](from GTP_DFF_C:Q)    : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N509(from GTP_LUT6:Z)     : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N478(from GTP_LUT6:Z)     : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N487(from GTP_LUT6D:Z)    : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N536(from GTP_LUT6:Z)     : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N545(from GTP_LUT6D:Z)    : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N818(from GTP_LUT6:Z)  : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N871(from GTP_LUT5:Z)  : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N897(from GTP_LUT6D:Z5)      : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N971(from GTP_LUT5:Z)  : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N997(from GTP_LUT6D:Z5)      : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N509(from GTP_LUT6:Z)     : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N478(from GTP_LUT6:Z)     : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N487(from GTP_LUT6D:Z)    : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N536(from GTP_LUT6:Z)     : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N818(from GTP_LUT6:Z)  : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N871(from GTP_LUT5:Z)  : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N897(from GTP_LUT5:Z)  : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N971(from GTP_LUT5:Z)  : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N997(from GTP_LUT6D:Z5)      : 8
  I_ips_ddr_top.u_ddrphy_top.gatecal_start(from GTP_DFF_C:Q)   : 8
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.mcdq_dcd_rowaddr.N28(from GTP_LUT5:Z)      : 8
  u_axi_bist_top.u_test_wr_ctrl.N87(from GTP_LUT6D:Z)    : 8
  u_ips2l_uart_ctrl.u_uart_ctrl.u_cmd_parser.N124(from GTP_LUT6D:Z5)       : 8
  u_ips2l_uart_ctrl.u_uart_ctrl.u_cmd_parser.N138(from GTP_LUT6D:Z)  : 8
  u_ips2l_uart_ctrl.u_uart_ctrl.u_cmd_parser.N142(from GTP_LUT6D:Z5)       : 8
  u_ips2l_uart_ctrl.u_uart_ctrl.u_cmd_parser.N146(from GTP_LUT6D:Z)  : 8
  u_ips2l_uart_ctrl.u_uart_ctrl.u_cmd_parser.N150(from GTP_LUT6D:Z)  : 8
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N533(from GTP_LUT6:Z)     : 9
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1043(from GTP_LUT6D:Z5)     : 9
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1050(from GTP_LUT6D:Z5)     : 9
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N533(from GTP_LUT6:Z)     : 9
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1043(from GTP_LUT6D:Z5)     : 9
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1050(from GTP_LUT6D:Z5)     : 9
  I_ips_ddr_top.u_ddrphy_top.u_ddrphy_gpll_phase.gpll_dps_done_pos(from GTP_DFF_C:Q)   : 9
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dfi.N749(from GTP_LUT6:Z)  : 9
  u_axi_bist_top.u_test_rd_ctrl.N911(from GTP_LUT6D:Z)   : 9
  I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N275(from GTP_LUT6:Z)      : 10
  I_ips_ddr_top.u_ddrphy_top.ddrphy_cpd_ctrl.N184(from GTP_LUT6D:Z)  : 10
  I_ips_ddr_top.u_ddrphy_top.ddrphy_cpd_ctrl.N195(from GTP_LUT6D:Z5)       : 10
  I_ips_ddr_top.u_ddrphy_top.ddrphy_cpd_ctrl.N325(from GTP_LUT6:Z)   : 10
  I_ips_ddr_top.u_ddrphy_top.ddrphy_cpd_ctrl.N334(from GTP_LUT6D:Z)  : 10
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N581(from GTP_LUT6D:Z)    : 10
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N581(from GTP_LUT6D:Z)    : 10
  I_ips_ddr_top.u_ddrphy_top.u_ips2l_ddrphy_rst_clk_phase_adj.N141(from GTP_LUT6D:Z)   : 10
  I_ips_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.N338(from GTP_LUT6:Z)       : 11
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N124(from GTP_LUT6D:Z5)   : 12
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791(from GTP_LUT6:Z)  : 12
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N124(from GTP_LUT4:Z)     : 12
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791(from GTP_LUT6:Z)  : 12
  u_axi_bist_top.u_test_wr_ctrl.N698(from GTP_LUT6D:Z)   : 12
  u_ips2l_uart_ctrl.u_uart_top.u_ips2l_seu_uart_rx.N108(from GTP_LUT6D:Z)  : 12
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N172(from GTP_LUT6D:Z)   : 13
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454(from GTP_LUT6:Z)     : 14
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N454(from GTP_LUT5:Z)     : 14
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N592(from GTP_LUT6D:Z5)   : 14
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454(from GTP_LUT6:Z)     : 14
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N454(from GTP_LUT5:Z)     : 14
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N592(from GTP_LUT5:Z)     : 14
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dfi.N2053(from GTP_LUT6D:Z5)     : 14
  I_ips_ddr_top.u_ddrphy_top.ddrphy_info.N287(from GTP_LUT6:Z)       : 15
  I_ips_ddr_top.u_ddrphy_top.ddrphy_info.N354(from GTP_LUT6:Z)       : 15
  I_ips_ddr_top.u_ddrphy_top.ddrphy_info.N421(from GTP_LUT6D:Z5)     : 15
  I_ips_ddr_top.u_ddrphy_top.ddrphy_info.N488(from GTP_LUT5:Z)       : 15
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N304(from GTP_LUT6D:Z5)  : 15
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N317(from GTP_LUT6:Z)    : 15
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.N254(from GTP_LUT6:Z)     : 15
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.N258(from GTP_LUT6:Z)     : 15
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.N262(from GTP_LUT6:Z)     : 15
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.N266(from GTP_LUT6:Z)     : 15
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.N270(from GTP_LUT6:Z)     : 15
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.N274(from GTP_LUT6:Z)     : 15
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.N278(from GTP_LUT6:Z)     : 15
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.N282(from GTP_LUT6:Z)     : 15
  u_axi_bist_top.u_test_rd_ctrl.prbs_en(from GTP_LUT6D:Z)      : 15
  u_axi_bist_top.u_test_wr_ctrl.prbs_en(from GTP_LUT6D:Z)      : 15
  u_axi_bist_top.u_test_rd_ctrl.N1114[1](from GTP_LUT6D:Z)     : 16
  u_axi_bist_top.u_test_rd_ctrl.N886(from GTP_LUT6:Z)    : 16
  u_axi_bist_top.u_test_wr_ctrl.N704(from GTP_LUT6:Z)    : 16
  u_axi_bist_top.u_test_wr_ctrl.N710(from GTP_LUT6D:Z)   : 16
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N281(from GTP_LUT6:Z)    : 17
  I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N543(from GTP_LUT6D:Z)      : 18
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N933(from GTP_LUT6:Z)  : 18
  I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N933(from GTP_LUT6:Z)  : 18
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N461(from GTP_LUT6:Z)    : 18
  u_axi_bist_top.u_test_main_ctrl.N72(from GTP_LUT6D:Z)  : 18
  I_ips_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_pll_lock_debounce.N43(from GTP_LUT6D:Z)      : 19
  I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N314(from GTP_LUT6:Z)  : 20
  I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N785(from GTP_LUT6:Z)       : 20
  u_axi_bist_top.u_test_wr_ctrl.N598(from GTP_LUT6:Z)    : 26
  u_axi_bist_top.u_test_wr_ctrl.N688(from GTP_LUT6D:Z)   : 26
  u_axi_bist_top.u_test_rd_ctrl.N31(from GTP_LUT3:Z)     : 29
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.N228(from GTP_LUT6D:Z5)   : 30
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N10(from GTP_LUT6D:Z)  : 31
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N14(from GTP_LUT6D:Z5)       : 31
  u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N227(from GTP_LUT6D:Z)    : 32
  u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N262(from GTP_LUT6D:Z)    : 32
  u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N296(from GTP_LUT6D:Z5)   : 32
  u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N330(from GTP_LUT6D:Z5)   : 32
  u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N364(from GTP_LUT6D:Z)    : 32
  u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N398(from GTP_LUT6D:Z)    : 32
  u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N432(from GTP_LUT6D:Z5)   : 32
  u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N466(from GTP_LUT6D:Z5)   : 32
  u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N500(from GTP_LUT6:Z)     : 32
  u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N534(from GTP_LUT6:Z)     : 32
  u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N568(from GTP_LUT6:Z)     : 32
  u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N602(from GTP_LUT6:Z)     : 32
  u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N636(from GTP_LUT6:Z)     : 32
  u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.N670(from GTP_LUT6:Z)     : 32
  u_ips2l_uart_ctrl.u_uart_ctrl.u_ver_ctrl.read_ack_inv(from GTP_DFF_C:Q)  : 32
  ~err_flag(from GTP_INV:Z)                        : 32
  u_uart_rd_lock.uart_read_req_inv(from GTP_LUT2:Z)      : 33
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ips2l_distributed_fifo.rd_en(from GTP_LUT6D:Z5)     : 35
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ips2l_distributed_fifo.rd_en(from GTP_LUT6D:Z)      : 35
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.N220(from GTP_LUT3:Z)   : 35
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.ctrl_back_rdy(from GTP_DFF_C:Q)      : 36
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.N108(from GTP_LUT6D:Z)  : 36
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N10(from GTP_LUT6D:Z)       : 48
  I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N14(from GTP_LUT6D:Z5)      : 48
  u_axi_bist_top.u_test_main_ctrl.prbs_clk_en(from GTP_LUT6D:Z)      : 60
  u_axi_bist_top.u_test_rd_ctrl.N754(from GTP_LUT6D:Z)   : 128
  axi_rvalid(from GTP_LUT6D:Z5)                    : 209
  u_axi_bist_top.u_test_rd_ctrl.N725(from GTP_LUT3:Z)    : 256

Number of DFF:CLK Signals : 3
  I_ips_ddr_top.u_ddrphy_top.rst_clk(from GTP_CLKBUFG:CLKOUT)  : 209
  free_clk_g(from GTP_CLKBUFG:CLKOUT)              : 614
  core_clk(from GTP_CLKBUFG:CLKOUT)                : 4519

Number of DFF:CP Signals : 13
  ~I_ips_ddr_top.u_ddrphy_top.ddrphy_cpd_rstn(from GTP_INV:Z)  : 2
  ~I_ips_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_dll_rst_n_rg(from GTP_INV:Z)    : 2
  ~I_ips_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_rst_n_rg(from GTP_INV:Z)  : 2
  ~nt_rst_board(from GTP_INV:Z)                    : 2
  ~I_ips_ddr_top.u_ddrphy_top.ddrphy_cpd_rstn_synced(from GTP_INV:Z)       : 8
  I_ips_ddr_top.u_ddrphy_top.rst_clk_gpll.pll_rst(from GTP_LUT2:Z)   : 38
  ~I_ips_ddr_top.u_ddrphy_top.rst_seq_rstn(from GTP_INV:Z)     : 79
  ~I_ips_ddr_top.u_ddrphy_top.logic_rstn(from GTP_INV:Z)       : 128
  ~I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_rst_n(from GTP_INV:Z)       : 157
  ~free_clk_rst_n(from GTP_INV:Z)                  : 612
  ~core_clk_rst_n(from GTP_INV:Z)                  : 1328
  ~I_ips_ddr_top.ddrc_rstn(from GTP_INV:Z)         : 1335
  ~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n(from GTP_INV:Z)     : 1646

